"ID","CREATED_AT","UPDATED_AT","CREATED_BY","UPDATED_BY","ACTIVE","ANDREANISTATE","ANDREANISUBSTATE","MANUAL","MICROSTATE","STATE_FROM","STATE_TO"
81,2019-12-30 16:11:23.000,2019-12-30 16:11:23.000,,,1,,Entregado,0,,5,12
82,2019-12-30 16:11:24.000,2019-12-30 16:11:24.000,,,1,,Entregado Pendiente Verificación,0,,5,12
83,2019-12-30 16:11:24.000,2019-12-30 16:11:24.000,,,1,,Entregado Pendiente Digitalización,0,,5,12
84,2019-12-30 16:11:24.000,2019-12-30 16:11:24.000,,,1,,No entregado,0,,5,8
85,2019-12-30 16:11:24.000,2019-12-30 16:11:24.000,,,1,,Siniestrado,0,,5,8
101,2020-06-24 21:32:27.000,2020-06-24 21:32:27.000,,,1,,,1,,5,6
102,2020-06-24 21:32:32.000,2020-06-24 21:32:32.000,,,1,,,1,,14,15
61,2019-10-24 15:51:02.000,2019-10-24 15:51:02.000,,,1,,Entregado Pendiente Verificación,0,,6,12
62,2019-10-24 15:51:05.000,2019-10-24 15:51:05.000,,,1,,Entregado Pendiente Digitalización,0,,6,12
121,2020-11-05 23:00:36.000,2020-11-05 23:00:36.000,,,1,,,1,,24,5
122,2020-11-05 23:00:36.000,2020-11-05 23:00:36.000,,,1,,,1,,24,4
123,2020-11-05 23:00:36.000,2020-11-05 23:00:36.000,,,1,,,1,,24,19
124,2020-11-05 23:00:36.000,2020-11-05 23:00:36.000,,,1,,,1,,24,3
125,2020-11-05 23:00:36.000,2020-11-05 23:00:36.000,,,1,,,1,,24,22
2,2019-10-11 14:09:09.000,2019-10-11 14:09:09.000,,,1,,,1,,1,21
3,2019-10-11 14:09:09.000,2019-10-11 14:09:09.000,,,1,,,1,,4,2
4,2019-10-11 14:09:09.000,2019-10-11 14:09:09.000,,,1,,,1,,4,19
5,2019-10-11 14:09:09.000,2019-10-11 14:09:09.000,,,1,,,1,,2,5
6,2019-10-11 14:09:09.000,2019-10-11 14:09:09.000,,,1,,,1,,2,4
7,2019-10-11 14:09:10.000,2019-10-11 14:09:10.000,,,1,,,1,,2,19
